start_time,stop_time,duration_total,duration_exercise,distance_total,distance_exercise,calories,avg_hr_total,max_hr_total,hr_min_exercise,hr_avg_exercise,hr_max_exercise,speed_min,speed_avg,speed_max,sport
2025-01-01T19:31:50.000,2025-01-01T20:33:04.000,PT3668.500S,PT3668.500S,12010.2001953125,12010.2001953125,,147,,78,147,167,,11.785940170288086,19.999998092651367,CROSS-COUNTRY_SKIING
2025-01-03T12:10:10.000,2025-01-03T14:05:13.000,PT6897.875S,PT6897.875S,22564.099609375,22564.099609375,,146,,71,146,165,,11.776200294494629,23.099998474121094,CROSS-COUNTRY_SKIING
2025-01-04T11:01:18.000,2025-01-04T12:19:40.000,PT4697.500S,PT4697.500S,15570.5,15570.5,,153,,86,153,177,,11.932687759399414,21.999998092651367,CROSS-COUNTRY_SKIING
2025-01-06T10:18:29.000,2025-01-06T11:33:32.000,PT4498.625S,PT4498.625S,14839.599609375,14839.599609375,,150,,85,150,172,,11.875308990478516,23.199996948242188,CROSS-COUNTRY_SKIING
2025-01-08T18:11:05.000,2025-01-08T20:07:50.000,PT7000.500S,PT7000.500S,22212.0,22212.0,,154,,92,154,172,,11.42249870300293,24.09999656677246,CROSS-COUNTRY_SKIING
2025-01-11T11:10:06.000,2025-01-11T12:50:18.000,PT6010.250S,PT6010.250S,15905.400390625,15905.400390625,,140,,76,140,163,,9.526965141296387,20.799999237060547,CROSS-COUNTRY_SKIING
2025-01-12T17:11:43.000,2025-01-12T17:58:54.000,PT2826.250S,PT2826.250S,10301.0,10301.0,,160,,89,160,180,,13.121131896972656,19.899999618530273,CROSS-COUNTRY_SKIING
2025-01-13T18:37:29.000,2025-01-13T20:17:13.000,PT5977.250S,PT5977.250S,23929.900390625,23929.900390625,,158,,103,158,173,,14.412588119506836,29.499996185302734,CROSS-COUNTRY_SKIING
2025-01-14T18:49:50.000,2025-01-14T20:06:52.000,PT4614.500S,PT4614.500S,10701.400390625,10701.400390625,,120,,77,120,141,,8.348691940307617,21.39999771118164,CROSS-COUNTRY_SKIING
2025-01-28T09:30:46.000,2025-01-28T10:30:55.000,PT3604S,PT3604S,11423.2001953125,11423.2001953125,,136,,81,136,178,,11.410521507263184,16.799999237060547,CROSS-COUNTRY_SKIING
2025-01-29T18:43:23.000,2025-01-29T20:12:14.000,PT5325.750S,PT5325.750S,18423.400390625,18423.400390625,,153,,79,153,176,,12.453502655029297,26.099998474121094,CROSS-COUNTRY_SKIING
2025-01-30T19:35:11.000,2025-01-30T20:34:13.000,PT3536.625S,PT3536.625S,10361.400390625,10361.400390625,,145,,78,145,167,,10.547072410583496,22.599998474121094,CROSS-COUNTRY_SKIING
2025-01-31T14:26:48.000,2025-01-31T15:43:21.000,PT4586.500S,PT4586.500S,14094.099609375,14094.099609375,,147,,79,147,164,,11.062631607055664,25.799997329711914,CROSS-COUNTRY_SKIING
